Loading combined features (1,094 compounds)...
Total: 1094 compounds
pKd range: 2.0 - 11.9
Affinity mean: 6.1
Compounds with real physics (>0.1): 1094
Compounds with zero physics: 0

Split: 1074 train / 10 val / 10 test
Train pKd range: 2.0 - 11.9

Running 210 configurations...
  0/210
  50/210
  100/210
  150/210
  200/210

Evaluated 210 configurations

================================================================================
  TOP 20 CONFIGURATIONS (by LOO-R)
================================================================================
  #    kp  ke  alpha   LOO-R    RKF-R   Val-R  Test-R    Gap
  --- --- --- ------ ------- -------- ------- ------- ------
  1     5  50  1.000  0.5712   0.566±0.044  0.7641  0.2843  0.057 ★
  2     5  50  0.500  0.5711   0.566±0.044  0.7641  0.2838  0.057
  3     5  50  0.300  0.5711   0.566±0.044  0.7642  0.2836  0.057
  4     5  50  0.200  0.5711   0.566±0.044  0.7642  0.2835  0.058
  5     5  50  0.150  0.5711   0.566±0.044  0.7642  0.2834  0.058
  6     5  50  0.100  0.5711   0.566±0.044  0.7642  0.2834  0.058
  7     5  50  0.050  0.5711   0.566±0.044  0.7642  0.2833  0.058
  8     7  50  1.000  0.5707   0.566±0.045  0.7788  0.2868  0.059
  9     7  50  0.500  0.5706   0.565±0.045  0.7789  0.2862  0.059
  10    7  50  0.300  0.5706   0.565±0.045  0.7790  0.2860  0.059
  11    7  50  0.200  0.5706   0.565±0.045  0.7790  0.2859  0.059
  12    7  50  0.150  0.5705   0.565±0.045  0.7790  0.2858  0.059
  13    7  50  0.100  0.5705   0.565±0.045  0.7790  0.2858  0.059
  14    7  50  0.050  0.5705   0.565±0.045  0.7790  0.2857  0.059
  15    9  50  1.000  0.5678   0.560±0.049  0.7793  0.2886  0.062
  16   11  50  1.000  0.5671   0.559±0.052  0.7794  0.2889  0.063
  17    9  50  0.500  0.5671   0.558±0.051  0.7794  0.2881  0.063
  18    9  50  0.300  0.5667   0.556±0.052  0.7794  0.2879  0.063
  19    9  50  0.200  0.5666   0.554±0.055  0.7795  0.2878  0.063
  20    9  50  0.150  0.5665   0.553±0.057  0.7795  0.2877  0.063

  ★ BEST: kp=5, ke=50, alpha=1.0
     LOO_r = 0.5712
     RKF_r = 0.5662 ± 0.0439
     Val_r = 0.7641
     Test_r = 0.2843

================================================================================
  REBUILDING BEST MODEL
================================================================================

  Train (1074 compounds):
  PDB      True   Pred   Error
  3p3t     7.24   6.05  -1.191 *
  1bra     6.01   5.74  -0.276
  6r1a     4.35   5.89  +1.538 *
  1nja     6.31   6.39  +0.080
  3k8o    11.07   5.01  -6.055 *
  6d1h     3.72   4.66  +0.944 *
  1r9l     5.40   4.84  -0.562 *
  3nq3     3.78   5.61  +1.828 *
  5k1f     4.79   5.54  +0.755 *
  1cot     5.94   5.76  -0.175
  6qlq     4.51   4.47  -0.042
  3fx6     6.80   5.82  -0.985 *
  5cep     6.84   6.01  -0.829 *
  3ttp     9.12   9.95  +0.825 *
  1ws1     9.55   8.53  -1.022 *
  3ejq     8.57   7.35  -1.219 *
  1fm9     9.00   7.97  -1.029 *
  4w9c     4.65   7.05  +2.395 *
  3a6t     7.28   6.07  -1.205 *
  5bs4    11.00  10.70  -0.300
  1cup     6.74   4.54  -2.209 *
  2fu8     4.70   5.26  +0.559 *
  1csm     6.01   5.72  -0.294
  2vb8     4.60   3.74  -0.864 *
  4u71     5.22   5.26  +0.039
  4jxs     4.74   6.85  +2.112 *
  4dzy     5.62   5.99  +0.366
  2q8z     5.68   4.78  -0.895 *
  1csx     6.09   5.76  -0.328
  1uz1     6.89   6.50  -0.388
  4ayp     6.12   4.89  -1.225 *
  4lm1     3.23   5.32  +2.092 *
  4y3j     2.17   5.81  +3.640 *
  3pck     6.70   4.63  -2.067 *
  1phw     3.30   6.02  +2.722 *
  3ao4     2.07   5.83  +3.763 *
  2j7e     7.32   5.74  -1.581 *
  6n7b     9.22   6.75  -2.469 *
  5lz7     6.28   6.60  +0.322
  5zyl     7.06   6.58  -0.480
  5mro     5.70   6.47  +0.769 *
  3pgl     5.30   6.78  +1.476 *
  2buv     4.00   4.88  +0.885 *
  5epn     8.66   7.12  -1.540 *
  3gvb     2.59   5.46  +2.866 *
  2i80     5.40   5.76  +0.356
  5ko5     4.57   4.89  +0.322
  3gst     6.72   6.55  -0.173
  5dbm     6.46   5.39  -1.069 *
  1crr     6.09   7.06  +0.974 *
  6e9a    11.92   9.66  -2.255 *
  4k7o     4.30   4.75  +0.448
  3acx     5.70   6.75  +1.053 *
  2xp7     5.77   5.66  -0.107
  5yft     5.00   5.18  +0.179
  2zcq     8.82   6.90  -1.920 *
  1cqx     5.94   6.57  +0.627 *
  6d5j     6.34   6.86  +0.518 *
  1ecq     3.00   5.35  +2.345 *
  4q4q     5.79   5.38  -0.415
  4yrd     4.57   4.83  +0.256
  5dh5     9.64   7.49  -2.152 *
  4q4p     6.39   5.51  -0.881 *
  4ceb     2.97   9.70  +6.729 *
  6dy7     4.18   6.48  +2.303 *
  4fht     6.17   4.85  -1.317 *
  4yzu     5.05   5.59  +0.537 *
  6ht1     7.11   7.45  +0.341
  2whp     4.00   5.34  +1.340 *
  2jfz     5.24   7.15  +1.907 *
  5zym     5.77   6.72  +0.951 *
  4ly9     8.15   7.41  -0.735 *
  4r4c     5.54   7.07  +1.533 *
  1ndw     5.23   5.84  +0.612 *
  2oym     5.00   5.94  +0.937 *
  2yek     7.21   7.01  -0.198
  5ceq     7.38   5.99  -1.385 *
  1crg     5.87   5.77  -0.098
  2hzl     6.57   4.33  -2.244 *
  5edc     7.66   6.28  -1.375 *
  1lee     7.74   8.89  +1.152 *
  1lbk     3.18   4.94  +1.764 *
  5qqp     8.28   6.59  -1.693 *
  4iif     5.18   5.16  -0.015
  3cd7     7.84   6.12  -1.716 *
  6ayr     8.39   8.39  +0.002
  1ciw     6.38   5.40  -0.982 *
  5eq1     4.68   4.92  +0.242
  3wzn     7.00   6.53  -0.469
  3pwk     3.35   4.81  +1.463 *
  3n2v     7.51   6.54  -0.966 *
  2r38     7.44   7.22  -0.222
  5wuk     7.85   6.75  -1.105 *
  1a30     4.30   6.24  +1.938 *
  1o0f     5.30   5.49  +0.194
  1cqd     6.45   5.39  -1.058 *
  3zi0     7.40   4.46  -2.936 *
  5fs5     6.69   6.83  +0.139
  5d0r     6.37   4.72  -1.654 *
  4ymq     5.80   6.56  +0.757 *
  6ced     5.82   6.20  +0.379
  2za0     6.64   5.13  -1.510 *
  5eqy     8.00   5.78  -2.217 *
  6qlr     4.82   4.40  -0.415
  6rnt     2.37   5.68  +3.312 *
  5nvw     6.77   6.43  -0.342
  4kz6     3.10   5.07  +1.973 *
  4qpd     7.82   6.04  -1.778 *
  2xc4     8.05   6.78  -1.273 *
  2flr     6.10   5.78  -0.318
  5vh0     4.52   5.02  +0.501 *
  1cgo     6.52   5.69  -0.833 *
  1b8y     7.85   7.65  -0.201
  4cst     8.89   5.90  -2.990 *
  6jay     5.70   7.10  +1.396 *
  6d1k     3.13   5.01  +1.875 *
  1e6q     3.15   5.19  +2.044 *
  5hvt     7.26   5.79  -1.474 *
  5xo7     6.36   4.65  -1.706 *
  5jfu     8.07  11.36  +3.294 *
  1cet     2.89   7.19  +4.301 *
  2vwo     7.51   6.89  -0.619 *
  4bt4     3.34   4.28  +0.938 *
  5e2o     8.70   5.27  -3.427 *
  4y4j     2.47   5.02  +2.546 *
  6p88     4.52   5.61  +1.090 *
  4o0x     7.17   4.86  -2.307 *
  3f78     3.10   4.48  +1.380 *
  4gu6     7.36   6.19  -1.169 *
  3mf5     5.36   7.45  +2.093 *
  3sm2     9.70   9.57  -0.129
  1cqs     6.38   5.64  -0.737 *
  3acw     4.76   6.02  +1.259 *
  6jbb     5.99   6.52  +0.534 *
  5y12     6.23   6.18  -0.052
  2jdp     6.60   4.89  -1.705 *
  1cbs     6.16   5.48  -0.675 *
  1ogx     6.09   5.54  -0.547 *
  1crb     6.30   4.94  -1.367 *
  2clh     4.06   5.63  +1.571 *
  2r3t     5.85   7.30  +1.451 *
  4djq    10.32  10.14  -0.176
  6pg3     3.32   6.10  +2.781 *
  3hky     7.10   6.83  -0.274
  1v11     3.98   5.78  +1.801 *
  4ufi     6.20   5.22  -0.980 *
  3cm2     6.47   6.74  +0.267
  5dqf     3.60   6.49  +2.887 *
  5mrm     5.03   4.86  -0.165
  1cpe     5.72   6.51  +0.796 *
  6fo5     6.72   7.58  +0.857 *
  6d17     4.82   4.67  -0.150
  3f3c     6.02   5.61  -0.414
  3djv     4.55   5.85  +1.296 *
  6jap     4.80   6.54  +1.739 *
  1cqb     6.23   6.23  -0.003
  6py0     6.41   5.87  -0.544 *
  4y2q     2.92   5.11  +2.193 *
  3p8p     4.55   6.53  +1.982 *
  4fxp     4.09   5.63  +1.540 *
  3gc4     7.60   6.19  -1.413 *
  1rr6    10.25   6.20  -4.053 *
  1ui0     7.06   4.81  -2.253 *
  1c84     5.00   5.09  +0.091
  2yel     7.28   7.09  -0.188
  3b3x     3.60   4.70  +1.099 *
  3s45     8.49   9.63  +1.138 *
  3th9     7.70   8.02  +0.319
  5otc     4.71   6.51  +1.797 *
  2r9w     5.10   4.99  -0.109
  3lk8     7.71   6.45  -1.261 *
  3kmc     6.40   6.22  -0.179
  5oht     6.02   5.56  -0.458
  4ynb    10.37   7.64  -2.725 *
  1ajx     7.91   7.03  -0.876 *
  6dif    10.72   6.90  -3.819 *
  1aid     4.82   6.42  +1.601 *
  6qlt     4.04   5.00  +0.958 *
  3nzk     9.27   6.43  -2.842 *
  3o9p     6.52   5.70  -0.824 *
  4wrb     6.19   5.67  -0.520 *
  2jjb     7.92   5.95  -1.975 *
  6r0v     4.96   5.93  +0.975 *
  3b65     9.27   6.33  -2.940 *
  4bps     2.99   5.13  +2.140 *
  4ra1     5.94   5.39  -0.545 *
  2dri     6.89   6.00  -0.886 *
  3mjl     2.44   4.58  +2.143 *
  3alt     2.92   5.72  +2.797 *
  4wko     9.47   8.46  -1.012 *
  5evk     4.92   5.40  +0.483
  3f34     3.16   5.31  +2.155 *
  1j01     6.47   5.77  -0.704 *
  6gl8     8.61   5.68  -2.933 *
  1crj     5.94   5.76  -0.175
  2doo     7.17   6.16  -1.015 *
  4f6w     7.52   6.38  -1.138 *
  5eqp     5.40   6.09  +0.687 *
  4k55     5.51   5.33  -0.184
  5bwc     7.21   7.53  +0.323
  3usx     5.02   5.45  +0.432
  4b6p     7.13   5.97  -1.161 *
  1acm     6.89   5.85  -1.043 *
  1mrx     7.26   7.87  +0.607 *
  1cpw     6.01   6.41  +0.403
  6jag     4.50   6.55  +2.047 *
  3ppq     4.55   5.07  +0.515 *
  4css     8.46   6.38  -2.078 *
  6cn5     7.70   6.73  -0.971 *
  3st5    11.30  10.60  -0.702 *
  3ovn     2.55   5.32  +2.770 *
  1f74     3.05   6.09  +3.041 *
  2reg     5.64   4.97  -0.671 *
  2a4m     4.52   4.60  +0.084
  4k7i     2.82   4.70  +1.877 *
  2zz2     4.54   5.90  +1.358 *
  1c83     4.85   5.14  +0.291
  4zei     5.88   5.67  -0.211
  3mxd     8.83   9.25  +0.424
  5ka7     4.35   4.72  +0.369
  3nox     8.66   6.14  -2.520 *
  3sjf     7.64   5.92  -1.718 *
  6ckr     7.30   5.84  -1.463 *
  2yb0     3.85   6.31  +2.456 *
  1bp0     5.40   6.19  +0.795 *
  3o5x     5.28   6.78  +1.503 *
  3u90     4.62   6.68  +2.061 *
  2o4l     9.22   6.89  -2.328 *
  1o5r     8.12   6.66  -1.462 *
  4kz3     2.77   5.38  +2.613 *
  1ajp     2.23   5.02  +2.789 *
  3zm9     7.42   7.22  -0.197
  2qi7    10.21   9.61  -0.604 *
  3kdb     9.85   7.32  -2.525 *
  1eld     6.70   6.22  -0.477
  3dzt     7.22   5.57  -1.646 *
  3u9q     4.38   5.47  +1.091 *
  6jbe     4.70   5.14  +0.440
  5yjm     7.68   7.80  +0.117
  5u0z     6.19   6.72  +0.528 *
  1n51     4.85   6.79  +1.938 *
  3nhi     8.43   5.71  -2.723 *
  1add     6.74   5.83  -0.907 *
  4k3h     6.85   5.14  -1.706 *
  1ogz     5.85   5.60  -0.246
  6i8y     6.74   5.37  -1.370 *
  4cig     3.67   6.36  +2.694 *
  3pcj     7.22   4.63  -2.587 *
  5wqc     8.96   5.86  -3.100 *
  5f08     5.52   5.74  +0.218
  3lka     2.82   6.17  +3.351 *
  3f37     2.62   4.84  +2.219 *
  5c28     5.66   5.93  +0.275
  2h4g     6.52   5.75  -0.773 *
  6b4u     7.68   6.34  -1.343 *
  6q4e     3.46   4.72  +1.263 *
  1km3     4.91   5.63  +0.719 *
  3sfg     6.06   5.63  -0.426
  5d47     7.00   7.23  +0.232
  4bb9     6.00   5.59  -0.407
  1elc     6.66   5.93  -0.730 *
  1k4g     5.85   4.73  -1.124 *
  6d16     5.08   5.54  +0.456
  2aj8     6.20   6.59  +0.389
  2gj5     8.32   6.60  -1.717 *
  1cri     6.16   6.45  +0.289
  5ult    10.85  10.83  -0.021
  2qnp     6.41   7.47  +1.055 *
  4z07     7.99   5.93  -2.062 *
  3b92     8.00   6.43  -1.572 *
  3cd5     7.90   9.37  +1.470 *
  5y13     5.94   6.19  +0.247
  6qqu     5.30   5.21  -0.090
  4crb     7.57   6.57  -0.997 *
  2v2q     4.15   6.16  +2.013 *
  3ttm     8.52   5.22  -3.298 *
  3phy     6.74   7.14  +0.399
  1pzp     3.31   5.85  +2.537 *
  5lne     4.76   5.59  +0.835 *
  1cth     6.23   6.39  +0.156
  6cwh     7.54   4.50  -3.041 *
  5vp9     8.99   6.62  -2.368 *
  2qi6    10.57   9.18  -1.393 *
  3td4     5.66   5.23  -0.431
  6pi6     5.66   5.54  -0.122
  3vw1     4.67   5.29  +0.619 *
  3x00     9.08   6.30  -2.780 *
  1x8r     6.12   6.52  +0.396
  4bc5     4.60   5.29  +0.686 *
  2gvj     9.52   6.90  -2.618 *
  5nap     7.95   6.48  -1.465 *
  3p8o     8.72   6.87  -1.854 *
  6p89     5.01   5.70  +0.692 *
  2xc0     6.72   6.69  -0.035
  3pce     2.00   5.04  +3.037 *
  6o0o     7.44   5.88  -1.557 *
  1hms     6.37   5.49  -0.880 *
  4kif     4.84   5.69  +0.847 *
  2pwg     4.82   5.38  +0.564 *
  5ohy     5.17   5.16  -0.011
  1met     9.40   6.61  -2.786 *
  2ceq     7.28   5.41  -1.865 *
  6o5t     6.50   4.44  -2.064 *
  1c86     4.70   5.10  +0.399
  6nyv     6.51   8.63  +2.119 *
  6j9w     5.13   5.16  +0.032
  5oh4     4.55   4.92  +0.369
  4pnu     4.89   7.37  +2.479 *
  2bz6     7.09   6.78  -0.312
  3g3r     6.48   4.43  -2.053 *
  6ayt     8.85   7.64  -1.205 *
  2i19     7.80   5.29  -2.506 *
  6fnq     4.59   7.61  +3.022 *
  1bjv     5.54   5.61  +0.073
  2mas     7.52   6.74  -0.778 *
  1uj5     3.05   5.03  +1.981 *
  6qpl     7.04   5.95  -1.092 *
  5kax     6.11   5.90  -0.211
  4qge     9.30   6.45  -2.855 *
  4i8w    10.90   8.27  -2.626 *
  1hwr     8.33   6.82  -1.512 *
  5ufr     8.70   6.64  -2.063 *
  4r3w     3.00   5.71  +2.706 *
  3ekp     8.89   9.52  +0.630 *
  3pb8     5.24   5.09  -0.152
  1o7o     4.49   5.74  +1.250 *
  6dak     5.14   6.69  +1.549 *
  2qi5    10.85   9.07  -1.782 *
  4kwo     6.45   5.94  -0.514 *
  6d1g     4.47   4.72  +0.247
  1xbo     6.04   5.09  -0.946 *
  2i4j     6.16   6.96  +0.799 *
  5cy9     6.66   6.56  -0.097
  4kyh     5.92   5.59  -0.327
  5ehv     3.08   5.10  +2.016 *
  5edl     8.35   4.88  -3.467 *
  6ftp     5.82   6.70  +0.879 *
  3gk1     4.10   6.90  +2.803 *
  6exs     3.44   5.49  +2.052 *
  1ctr     6.45   5.89  -0.559 *
  3wz7     5.74   5.85  +0.107
  3l4w     6.00   6.06  +0.063
  6pg5     4.96   7.06  +2.100 *
  1nl9     5.96   6.21  +0.252
  5jgi     4.30   5.70  +1.404 *
  1cpu     6.52   5.46  -1.067 *
  2f2h     5.70   6.42  +0.721 *
  2jf4     8.15   5.45  -2.700 *
  5fe9     4.68   6.03  +1.349 *
  4aqh     6.54   6.08  -0.465
  5var     4.09   6.38  +2.294 *
  4leq     6.54   5.70  -0.839 *
  6s4n     6.79   7.48  +0.690 *
  4xoc     8.52   6.62  -1.902 *
  3vd4     4.82   4.41  -0.411
  1cur     6.45   3.78  -2.669 *
  2j7b     6.62   5.75  -0.875 *
  3zq9     6.02   5.24  -0.781 *
  1rql     2.75   4.93  +2.178 *
  1jvu     5.15   5.97  +0.819 *
  6ej2     7.80   5.76  -2.043 *
  1ado     6.00   3.35  -2.649 *
  2zwz     7.79   5.26  -2.534 *
  2zz1     4.54   5.68  +1.141 *
  6iez     6.52   6.38  -0.138
  3spf     3.86   7.89  +4.029 *
  5exn     7.64   6.66  -0.982 *
  4hw3     6.49   6.90  +0.412
  4oc3     8.28   5.94  -2.343 *
  4ual     8.40   5.79  -2.606 *
  4pv5     6.54   5.82  -0.717 *
  5evb     5.00   5.40  +0.404
  4kxn     6.10   6.61  +0.514 *
  3el5     7.72   8.23  +0.515 *
  4l51     3.00   5.31  +2.311 *
  2tsc     6.30   7.74  +1.432 *
  4n5d     3.22   5.12  +1.903 *
  4umb     4.00   5.30  +1.298 *
  2qci     8.34   9.98  +1.639 *
  1iy7     6.19   6.56  +0.370
  3hkw     8.64   6.12  -2.516 *
  6e5l     7.18   6.29  -0.891 *
  5gj9     4.99   4.47  -0.523 *
  1no6     4.41   5.12  +0.708 *
  3w9k     6.32   5.56  -0.762 *
  1dmp     9.55   6.77  -2.783 *
  2yfe     6.63   5.70  -0.928 *
  4wn5     7.41   5.42  -1.985 *
  5hvs     7.15   6.84  -0.305
  3wz8     5.82   5.57  -0.251
  3qbc     4.97   5.17  +0.199
  5z66     6.69   5.39  -1.302 *
  6cbf     5.17   5.78  +0.611 *
  1cra     6.67   4.78  -1.887 *
  1cpr     6.96   6.38  -0.581 *
  5qa8     3.77   5.08  +1.306 *
  4og4     6.02   7.05  +1.033 *
  1wcq     6.26   5.54  -0.725 *
  6gvz     6.40   5.63  -0.773 *
  4ndu     2.74   5.26  +2.524 *
  1cpf     6.30   6.47  +0.170
  1yq7     7.09   5.33  -1.764 *
  3nu4     8.82   9.60  +0.782 *
  1uz4     3.40   6.55  +3.154 *
  4mpn     6.62   5.88  -0.744 *
  4b6r     5.85   7.09  +1.243 *
  4m0f     8.77   5.03  -3.737 *
  1fkw     5.05   5.52  +0.469
  3zsy     3.23   5.56  +2.331 *
  1s39     7.70   5.59  -2.106 *
  4gqq     2.89   5.25  +2.357 *
  6dz0     9.03   8.96  -0.073
  6t1m     5.21   6.05  +0.843 *
  1csa     6.23   6.46  +0.229
  5wa8     6.23   5.86  -0.369
  4luz     4.70   7.41  +2.714 *
  2zcs     8.22   7.03  -1.192 *
  5hwv     5.07   5.33  +0.259
  2y5f     8.70   6.08  -2.620 *
  5t19     4.49   5.05  +0.557 *
  3d4z     4.89   5.35  +0.460
  1d7i     3.60   4.66  +1.063 *
  1csc     6.38   6.83  +0.455
  6udi    10.00   9.23  -0.768 *
  1bmm     5.79   7.69  +1.903 *
  5dgu    11.35  10.15  -1.203 *
  1cqf     5.72   5.37  -0.343
  4tun     5.41   4.93  -0.481
  1bq4     5.22   5.00  -0.219
  1f8d     3.40   5.62  +2.220 *
  5ost     4.56   5.49  +0.927 *
  5dxt     9.70   6.69  -3.013 *
  4dst     2.96   4.95  +1.988 *
  4eb8     9.82   7.97  -1.846 *
  2y8c     6.40   5.72  -0.675 *
  6pi5     6.96   4.51  -2.448 *
  6ncn     3.05   5.19  +2.137 *
  4wov     7.14   5.75  -1.390 *
  3r6u     4.52   4.84  +0.324
  4urz     2.52   6.09  +3.571 *
  6k04     8.04   6.39  -1.652 *
  5g5f     5.28   5.10  -0.179
  3ui7     9.00   6.06  -2.944 *
  3lea     9.10   5.68  -3.416 *
  5hz5     7.07   6.00  -1.068 *
  1li2     4.04   5.47  +1.432 *
  6e1y     7.66   5.68  -1.977 *
  4kn1     6.84   5.43  -1.408 *
  6n78     9.68   5.90  -3.778 *
  4ipi     5.32   4.70  -0.625 *
  2wyj     9.00   9.02  +0.016
  1cpt     5.72   6.45  +0.731 *
  1tq4     6.19   6.03  -0.161
  3v3q     6.60   5.49  -1.113 *
  5a81     5.54   6.22  +0.680 *
  1cul     6.09   6.60  +0.519 *
  3ppp     5.22   5.05  -0.174
  4xtv     9.27   6.78  -2.488 *
  4mhy     6.47   6.12  -0.347
  4ih5     4.11   5.22  +1.110 *
  1bbu     6.74   6.47  -0.279
  4ggz    10.18   6.32  -3.856 *
  4cra     7.22   6.22  -1.004 *
  4u6w     4.21   5.15  +0.938 *
  4b6o     7.00   7.03  +0.026
  6qqv     4.92   4.94  +0.017
  1cja     6.74   5.50  -1.244 *
  3su4     6.26   8.27  +2.014 *
  5kr0     9.15   9.55  +0.403
  1q1g     8.57   6.88  -1.692 *
  5od1     5.96   5.97  +0.015
  4us3     5.32   4.97  -0.352
  6dh7     9.88  10.28  +0.397
  3rt8     6.35   5.56  -0.793 *
  5fsc     2.36   5.58  +3.220 *
  6fba     4.70   5.05  +0.348
  1li6     3.80   5.54  +1.737 *
  4dkq     6.60   6.37  -0.234
  5n17     5.32   6.91  +1.594 *
  4f3k    10.16   7.77  -2.389 *
  2y81     8.70   8.70  +0.000
  1cmp     6.16   6.51  +0.349
  3n7a     3.70   6.46  +2.757 *
  5igm     7.38   5.64  -1.738 *
  1v1m     3.94   5.76  +1.820 *
  3t0b     4.30   4.21  -0.090
  1xap     8.70   4.66  -4.044 *
  6euw     7.77   6.63  -1.137 *
  2uz9     5.71   4.78  -0.932 *
  5nau     7.52   7.30  -0.216
  6upj     6.32   5.93  -0.385
  1ctu     5.94   6.33  +0.391
  4i74     6.72   5.73  -0.994 *
  4ih7     5.24   6.06  +0.818 *
  3tsk     7.17   6.41  -0.763 *
  4e9u     5.82   6.54  +0.721 *
  4ibf     4.43   6.09  +1.661 *

  Val (10 compounds):
  2gz2     5.22   5.55  +0.327
  5l30     9.14   6.01  -3.133 *
  1mes     7.70   6.72  -0.981 *
  5avf     5.49   4.86  -0.626 *
  1q91     4.15   6.03  +1.881 *
  6j0g     5.64   4.40  -1.243 *
  1v48     7.80   5.84  -1.961 *
  6mg5     4.69   5.02  +0.329
  6b4n    10.55   9.62  -0.926 *
  5ovx     4.50   5.03  +0.533 *

  Test (10 compounds):
  3f33     3.34   5.41  +2.073 *
  2o4j    10.10   6.71  -3.394 *
  1ctw     6.09   4.75  -1.335 *
  5hrw     5.48   5.68  +0.200
  4g0p     3.01   5.83  +2.820 *
  4ibd     3.67   5.91  +2.243 *
  3f80     4.22   5.32  +1.102 *
  4uye     8.02   5.29  -2.731 *
  2qzr     7.26   5.25  -2.012 *
  5v79     6.41   6.27  -0.135

  MAE — Train(LOO): 1.267, Val: 1.194, Test: 1.805

================================================================================
  SAVING RESULTS
================================================================================
  Saved results to train_expanded_results.json
  Saved predictions to results_expanded.tsv
  Saved model to /home/chow/autoresearch/best_model_expanded.pkl

================================================================================
  COMPARISON: Original 96 vs Expanded 1094
================================================================================
  Original (96 compounds): kp=9, ke=18, alpha=0.2 → LOO_r=0.504
  Expanded (1094 compounds): kp=5, ke=50, alpha=1.0 → LOO_r=0.5712
  Improvement: +0.0672

================================================================================
  FINAL RESULTS — GEOCK ENGINE (EXPANDED)
================================================================================

  ═══════════════════════════════════════════════════════════════════════════════
  ★ BEST CONFIG: kp=5 physics, ke=50 ECFP, alpha=1.0
  ═══════════════════════════════════════════════════════════════════════════════

  METRIC         VALUE      MEANING
  ───────────── ────────── ──────────────────────────────────────────────
  Dataset Size   1094        Total compounds
  Train Size     1074       For training
  LOO-R          0.5712     Honest generalization (key metric)
  RKF-R          0.5662±0.044  Repeated K-Fold
  Val-R          0.7641     Optimistic
  Test-R         0.2843     10 compounds
  Train-LOO Gap  0.0574     Acceptable
  LOO-MAE        1.267     pKd units

  FEATURES:
    Physics (5): ['E1_vinardo_gauss1', 'E1_vinardo_hydrophobic', 'E1_vinardo_affinity', 'E2_chem_burial', 'E2_chem_lipophilic']
    ECFP (50 bits): selected by SelectKBest

